Name,Russell 1000 Growth TR USD,Russell 1000 Value TR USD,Russell 2000 Growth TR USD,Russell 2000 Value TR USD,MSCI EAFE GR USD,MSCI EM PR USD,USTREAS T-Bill Auction Ave 3 Mon,BBgBarc US Agg Bond TR USD,IA Barclays US HY Corporate Bonds,BBgBarc US Treasury US TIPS TR USD,Eurekahedge Fund of Funds
 1992-07,4.47,3.64,3.14,3.77,-2.53,0.94,0.28,2.04,1.51,,
 1992-08,-1.22,-3.07,-3.85,-1.95,6.31,-4.84,0.27,1.01,1.31,,
 1992-09,1.14,1.38,2.79,1.89,-1.94,0.21,0.25,1.19,1.02,,
 1992-10,1.51,0.09,4.11,2.33,-5.22,5.29,0.24,-1.33,-1.41,,
 1992-11,4.34,3.28,9.33,6.19,0.97,-1.15,0.27,0.02,1.26,,
 1992-12,1.00,2.40,2.74,4.15,0.55,2.90,0.28,1.59,1.14,,
 1993-01,-1.15,2.90,1.24,5.31,0.02,0.40,0.26,1.92,2.91,,
 1993-02,-1.60,3.49,-5.43,0.40,3.05,1.59,0.25,1.75,1.76,,
 1993-03,1.93,2.95,2.58,3.79,8.75,3.13,0.25,0.42,1.29,,
 1993-04,-4.01,-1.28,-3.17,-2.40,9.52,1.76,0.25,0.70,0.87,,
 1993-05,3.50,2.01,5.99,3.14,2.14,2.45,0.25,0.13,1.19,,
 1993-06,-0.91,2.22,0.24,0.95,-1.54,2.73,0.26,1.81,2.10,,
 1993-07,-1.79,1.10,1.00,1.72,3.52,2.37,0.26,0.57,0.97,,
 1993-08,4.11,3.61,4.79,3.91,5.42,8.32,0.26,1.75,0.84,,
 1993-09,-0.74,0.17,3.30,2.40,-2.23,3.56,0.25,0.27,0.26,,
 1993-10,2.78,-0.08,2.89,2.29,3.10,8.91,0.26,0.37,2.03,,
 1993-11,-0.67,-2.08,-4.05,-2.60,-8.72,4.37,0.27,-0.85,0.48,,
 1993-12,1.72,1.91,3.95,2.94,7.24,16.45,0.26,0.54,1.24,,
 1994-01,2.32,3.76,2.66,3.57,8.48,1.77,0.26,1.35,2.17,,
 1994-02,-1.83,-3.41,-0.44,-0.29,-0.26,-1.84,0.27,-1.74,-0.26,,
 1994-03,-4.83,-3.73,-6.15,-4.49,-4.29,-9.20,0.30,-2.47,-3.78,,
 1994-04,0.46,1.92,0.15,0.99,4.27,-2.22,0.32,-0.80,-0.69,,
 1994-05,1.52,1.16,-2.23,-0.14,-0.55,3.20,0.36,-0.01,0.05,,
 1994-06,-2.96,-2.40,-4.31,-2.61,1.44,-2.93,0.36,-0.22,0.31,,
 1994-07,3.42,3.11,1.43,1.85,0.98,6.17,0.37,1.99,0.85,,
 1994-08,5.57,2.88,7.35,3.94,2.39,12.30,0.38,0.12,0.71,,
 1994-09,-1.35,-3.31,0.43,-1.06,-3.13,1.05,0.40,-1.47,0.01,,
 1994-10,2.35,1.39,1.08,-1.83,3.35,-1.94,0.42,-0.09,0.24,,
 1994-11,-3.21,-4.03,-4.05,-4.03,-4.78,-5.32,0.45,-0.22,-1.26,,
 1994-12,1.68,1.16,2.37,3.01,0.65,-8.10,0.48,0.69,0.74,,
 1995-01,2.14,3.08,-2.03,-0.49,-3.82,-10.71,0.50,1.98,1.36,,
 1995-02,4.19,3.96,4.61,3.70,-0.26,-2.67,0.49,2.38,3.43,,
 1995-03,2.92,2.20,2.93,0.49,6.27,0.40,0.49,0.61,1.08,,
 1995-04,2.19,3.16,1.51,2.97,3.79,4.30,0.48,1.40,2.54,,
 1995-05,3.48,4.20,1.31,2.14,-1.17,5.06,0.49,3.87,2.80,,
 1995-06,3.86,1.35,6.89,3.42,-1.73,0.09,0.47,0.73,0.64,,
 1995-07,4.16,3.48,7.79,3.65,6.25,2.10,0.47,-0.22,1.26,,
 1995-08,0.11,1.41,1.23,2.97,-3.79,-2.49,0.46,1.21,0.31,,
 1995-09,4.61,3.62,2.06,1.49,1.98,-0.61,0.45,0.97,1.23,,
 1995-10,0.07,-0.99,-4.92,-3.99,-2.66,-3.92,0.45,1.30,0.62,,
 1995-11,3.89,5.06,4.41,3.97,2.81,-1.88,0.46,1.50,0.88,,
 1995-12,0.57,2.51,2.22,3.10,4.05,4.25,0.44,1.40,1.57,,
 1996-01,3.35,3.12,-0.83,0.66,0.43,7.01,0.43,0.66,1.76,,
 1996-02,1.83,0.76,4.56,1.57,0.36,-1.75,0.41,-1.74,0.08,,
 1996-03,0.13,1.70,1.98,2.10,2.15,0.60,0.42,-0.70,-0.07,,
 1996-04,2.63,0.38,7.68,2.73,2.93,3.64,0.42,-0.56,0.22,,
 1996-05,3.49,1.25,5.13,2.53,-1.82,-0.69,0.43,-0.20,0.60,,
 1996-06,0.14,0.08,-6.50,-1.18,0.59,0.41,0.44,1.34,0.83,,
 1996-07,-5.86,-3.78,-12.21,-5.32,-2.90,-7.02,0.44,0.27,0.47,,
 1996-08,2.58,2.86,7.40,4.34,0.24,2.42,0.43,-0.17,1.08,,
 1996-09,7.28,3.98,5.15,2.73,2.68,0.73,0.44,1.74,2.41,,
 1996-10,0.60,3.87,-4.31,1.16,-1.00,-2.74,0.43,2.22,0.77,,
 1996-11,7.51,7.25,2.78,5.38,4.00,1.56,0.43,1.71,1.97,,
 1996-12,-1.96,-1.28,1.95,3.25,-1.26,0.34,0.42,-0.93,0.72,,
 1997-01,7.01,4.85,2.50,1.54,-3.48,6.74,0.43,0.31,0.98,,
 1997-02,-0.68,1.47,-6.04,0.95,1.66,4.22,0.43,0.25,1.65,,
 1997-03,-5.41,-3.60,-7.06,-2.68,0.39,-2.88,0.44,-1.11,-1.49,-1.37,
 1997-04,6.64,4.20,-1.16,1.47,0.55,-0.18,0.44,1.50,1.05,0.61,
 1997-05,7.22,5.59,15.03,7.96,6.53,2.59,0.44,0.95,2.14,0.54,
 1997-06,4.00,4.29,3.39,5.06,5.54,5.14,0.42,1.19,1.39,-0.32,
 1997-07,8.84,7.52,5.12,4.20,1.64,1.30,0.43,2.70,2.75,0.96,
 1997-08,-5.85,-3.56,3.00,1.59,-7.45,-12.84,0.44,-0.85,-0.23,0.30,
 1997-09,4.92,6.04,7.98,6.65,5.62,2.62,0.42,1.48,1.98,0.20,
 1997-10,-3.70,-2.79,-6.01,-2.72,-7.66,-16.49,0.42,1.45,0.09,1.03,
 1997-11,4.25,4.42,-2.38,1.10,-1.00,-3.72,0.44,0.46,0.96,0.56,
 1997-12,1.12,2.92,0.06,3.39,0.90,2.18,0.44,1.01,0.88,-0.42,
 1998-01,2.99,-1.42,-1.33,-1.81,4.60,-7.92,0.43,1.28,1.80,0.49,
 1998-02,7.52,6.73,8.83,6.05,6.44,10.38,0.43,-0.08,0.59,-0.09,
 1998-03,3.99,6.12,4.19,4.06,3.10,4.00,0.43,0.34,0.94,-0.05,
 1998-04,1.38,0.67,0.61,0.49,0.81,-1.29,0.42,0.52,0.39,0.37,
 1998-05,-2.84,-1.48,-7.27,-3.54,-0.46,-14.01,0.43,0.95,0.35,0.72,
 1998-06,6.12,1.28,1.02,-0.56,0.78,-10.69,0.43,0.85,0.36,0.24,
 1998-07,-0.66,-1.76,-8.35,-7.83,1.04,2.82,0.42,0.21,0.57,0.46,
 1998-08,-15.01,-14.88,-23.08,-15.66,-12.37,-29.29,0.42,1.63,-5.52,0.22,
 1998-09,7.68,5.74,10.14,5.65,-3.04,6.06,0.40,2.34,0.45,2.02,
 1998-10,8.04,7.75,5.22,2.97,10.45,10.41,0.34,-0.53,-2.05,0.22,
 1998-11,7.61,4.66,7.76,2.71,5.15,8.22,0.38,0.57,4.15,-0.10,
 1998-12,9.02,3.40,9.05,3.14,3.97,-1.82,0.38,0.30,0.11,-0.60,
 1999-01,5.87,0.80,4.50,-2.27,-0.27,-1.69,0.37,0.71,1.49,1.17,
 1999-02,-4.57,-1.41,-9.15,-6.83,-2.36,0.90,0.38,-1.75,-0.59,-0.70,
 1999-03,5.27,2.07,3.56,-0.83,4.20,12.87,0.38,0.55,0.95,-0.02,
 1999-04,0.13,9.34,8.83,9.13,4.07,12.22,0.36,0.32,1.94,0.67,
 1999-05,-3.07,-1.10,0.16,3.07,-5.13,-0.89,0.38,-0.88,-1.35,0.69,
 1999-06,7.00,2.90,5.27,3.62,3.92,11.14,0.39,-0.32,-0.21,0.06,
 1999-07,-3.18,-2.93,-3.09,-2.37,3.00,-2.87,0.39,-0.42,0.40,-0.06,
 1999-08,1.63,-3.71,-3.74,-3.66,0.39,0.83,0.41,-0.05,-1.10,0.18,
 1999-09,-2.10,-3.49,1.93,-2.00,1.03,-3.51,0.40,1.16,-0.72,0.40,
 1999-10,7.55,5.76,2.56,-2.00,3.77,2.04,0.41,0.37,-0.66,0.19,
 1999-11,5.40,-0.78,10.57,0.52,3.50,8.93,0.43,-0.01,1.18,0.61,
 1999-12,10.40,0.48,17.63,3.07,8.99,12.59,0.45,-0.48,1.12,-0.80,
 2000-01,-4.69,-3.26,-0.93,-2.62,-6.34,0.40,0.47,-0.33,-0.43,0.45,1.21
 2000-02,4.89,-7.43,23.27,6.11,2.71,1.29,0.47,1.21,0.19,0.90,4.79
 2000-03,7.16,12.20,-10.51,0.47,3.90,0.33,0.50,1.32,-2.10,2.92,0.44
 2000-04,-4.76,-1.16,-10.10,0.59,-5.24,-9.62,0.50,-0.29,0.16,1.33,-1.88
 2000-05,-5.04,1.05,-8.76,-1.53,-2.42,-4.35,0.52,-0.05,-1.03,-0.25,-0.32
 2000-06,7.58,-4.57,12.92,2.92,3.93,3.20,0.50,2.08,2.04,1.26,1.95
 2000-07,-4.17,1.25,-8.57,3.33,-4.17,-5.26,0.52,0.91,0.76,0.86,0.40
 2000-08,9.05,5.56,10.52,4.47,0.89,0.35,0.54,1.45,0.68,0.74,2.15
 2000-09,-9.46,0.92,-4.97,-0.57,-4.85,-8.86,0.53,0.63,-0.87,0.52,-0.06
 2000-10,-4.73,2.46,-8.12,-0.36,-2.34,-7.30,0.54,0.66,-3.20,1.21,-0.28
 2000-11,-14.74,-3.71,-18.16,-2.04,-3.73,-8.80,0.54,1.64,-3.96,1.45,-0.42
 2000-12,-3.16,5.01,6.12,10.74,3.58,2.28,0.51,1.86,1.93,1.09,1.61
 2001-01,6.91,0.38,8.09,2.76,-0.05,13.55,0.46,1.63,7.49,2.08,1.56
 2001-02,-16.98,-2.78,-13.71,-0.14,-7.49,-7.91,0.43,0.87,1.33,1.69,0.32
 2001-03,-10.88,-3.53,-9.09,-1.60,-6.62,-10.28,0.39,0.50,-2.35,0.96,0.07
 2001-04,12.65,4.90,12.24,4.63,7.01,4.65,0.34,-0.42,-1.25,0.57,0.55
 2001-05,-1.47,2.25,2.32,2.57,-3.45,0.87,0.32,0.60,1.80,1.19,1.02
 2001-06,-2.32,-2.22,2.73,4.02,-4.05,-2.32,0.30,0.38,-2.81,-0.13,0.16
 2001-07,-2.50,-0.21,-8.53,-2.24,-1.81,-6.57,0.31,2.24,1.47,1.67,-0.16
 2001-08,-8.18,-4.01,-6.25,-0.35,-2.51,-1.16,0.29,1.15,1.18,0.14,0.62
 2001-09,-9.98,-7.04,-16.14,-11.04,-10.11,-15.69,0.25,1.16,-6.72,0.58,-0.89
 2001-10,5.25,-0.86,9.62,2.61,2.56,6.15,0.19,2.09,2.47,2.37,0.83
 2001-11,9.61,5.81,8.35,7.19,3.69,10.33,0.17,-1.38,3.65,-2.23,0.41
 2001-12,-0.19,2.36,6.23,6.12,0.60,7.80,0.15,-0.64,-0.41,-1.16,1.02
 2002-01,-1.77,-0.77,-3.56,1.33,-5.31,3.26,0.14,0.81,0.70,0.59,0.54
 2002-02,-4.15,0.16,-6.47,0.61,0.71,1.53,0.15,0.97,-1.40,1.51,-0.08
 2002-03,3.46,4.73,8.69,7.49,5.46,5.61,0.16,-1.66,2.41,-0.61,0.75
 2002-04,-8.16,-3.43,-2.16,3.52,0.72,0.40,0.15,1.94,1.56,2.73,0.61
 2002-05,-2.42,0.50,-5.85,-3.31,1.36,-1.86,0.15,0.85,-0.52,1.59,0.58
 2002-06,-9.25,-5.74,-8.48,-2.21,-3.94,-7.66,0.15,0.87,-7.37,1.42,-0.68
 2002-07,-5.50,-9.30,-15.37,-14.86,-9.86,-7.86,0.14,1.21,-4.37,1.66,-1.04
 2002-08,0.30,0.76,-0.05,-0.44,-0.20,1.45,0.14,1.69,2.85,3.58,0.45
 2002-09,-10.37,-11.12,-7.22,-7.14,-10.71,-10.97,0.14,1.62,-1.31,2.53,-0.33
 2002-10,9.17,7.41,5.06,1.50,5.38,6.41,0.14,-0.46,-0.87,-2.67,-0.21
 2002-11,5.43,6.30,9.91,7.98,4.55,6.78,0.11,-0.03,6.19,-0.07,0.80
 2002-12,-6.91,-4.34,-6.90,-4.27,-3.36,-3.40,0.10,2.07,1.40,3.36,0.78
 2003-01,-2.43,-2.42,-2.72,-2.82,-4.17,-0.57,0.10,0.09,3.33,0.75,0.82
 2003-02,-0.46,-2.67,-2.67,-3.36,-2.29,-3.15,0.10,1.38,1.23,3.75,0.38
 2003-03,1.86,0.17,1.51,1.07,-1.89,-3.21,0.10,-0.08,2.88,-1.62,-0.05
 2003-04,7.39,8.80,9.46,9.50,9.92,8.41,0.10,0.83,5.93,-0.26,1.29
 2003-05,4.99,6.46,11.27,10.21,6.15,6.87,0.09,1.86,1.03,4.74,2.07
 2003-06,1.38,1.25,1.93,1.69,2.47,5.47,0.08,-0.20,2.88,-1.02,0.80
 2003-07,2.49,1.49,7.56,4.99,2.44,5.99,0.08,-3.36,-1.10,-4.62,0.24
 2003-08,2.49,1.56,5.37,3.80,2.43,6.49,0.08,0.66,1.15,1.79,0.82
 2003-09,-1.07,-0.98,-2.53,-1.15,3.10,0.56,0.08,2.65,2.73,3.31,1.14
 2003-10,5.62,6.12,8.64,8.15,6.24,8.34,0.08,-0.93,2.02,0.55,1.53
 2003-11,1.05,1.36,3.26,3.84,2.24,1.03,0.08,0.24,1.52,0.06,0.57
 2003-12,3.46,6.16,0.45,3.62,7.82,7.13,0.08,1.02,2.26,1.02,1.57
 2004-01,2.04,1.76,5.25,3.46,1.42,3.26,0.08,0.80,1.91,1.15,1.56
 2004-02,0.64,2.14,-0.15,1.94,2.33,4.49,0.08,1.08,-0.25,2.31,1.19
 2004-03,-1.86,-0.88,0.47,1.38,0.60,0.91,0.08,0.75,0.68,1.60,0.45
 2004-04,-1.16,-2.44,-5.02,-5.17,-2.18,-8.46,0.08,-2.60,-0.68,-4.86,-0.74
 2004-05,1.86,1.02,1.99,1.21,0.43,-2.27,0.09,-0.40,-1.69,1.80,-0.93
 2004-06,1.25,2.36,3.33,5.08,2.23,0.22,0.11,0.57,1.43,0.05,0.27
 2004-07,-5.65,-1.41,-8.98,-4.60,-3.23,-2.10,0.12,0.99,1.36,0.93,-0.50
 2004-08,-0.49,1.42,-2.15,0.98,0.46,3.92,0.13,1.91,1.96,2.68,0.04
 2004-09,0.95,1.55,5.53,3.96,2.63,5.55,0.14,0.27,1.45,0.20,0.93
 2004-10,1.56,1.66,2.43,1.55,3.42,2.18,0.15,0.84,1.81,1.00,0.72
 2004-11,3.44,5.06,8.45,8.87,6.86,9.21,0.18,-0.80,1.21,-0.24,2.41
 2004-12,3.92,3.35,3.59,2.39,4.39,4.68,0.19,0.92,1.49,1.75,1.46
 2005-01,-3.33,-1.78,-4.50,-3.87,-1.83,0.02,0.20,0.63,-0.13,0.01,0.09
 2005-02,1.06,3.31,1.37,1.99,4.34,8.56,0.22,-0.59,1.47,-0.42,1.42
 2005-03,-1.82,-1.37,-3.75,-2.06,-2.47,-6.79,0.24,-0.51,-2.91,0.09,-0.48
 2005-04,-1.90,-1.79,-6.36,-5.16,-2.24,-3.04,0.24,1.35,-0.97,1.91,-1.37
 2005-05,4.84,2.41,7.05,6.10,0.15,3.04,0.25,1.08,1.78,0.69,0.35
 2005-06,-0.37,1.09,3.23,4.42,1.37,3.10,0.26,0.55,1.96,0.42,1.40
 2005-07,4.89,2.89,6.99,5.69,3.07,6.62,0.28,-0.91,1.75,-2.10,1.75
 2005-08,-1.29,-0.43,-1.41,-2.30,2.56,0.61,0.30,1.28,0.19,2.31,0.85
 2005-09,0.46,1.40,0.79,-0.17,4.47,9.09,0.30,-1.03,-1.00,-0.14,1.71
 2005-10,-0.97,-2.54,-3.70,-2.51,-2.91,-6.64,0.32,-0.79,-0.70,-1.28,-1.54
 2005-11,4.31,3.27,5.66,4.06,2.47,8.19,0.34,0.44,0.52,0.17,1.74
 2005-12,-0.31,0.61,-0.15,-0.77,4.66,5.76,0.34,0.95,0.86,1.23,2.05
 2006-01,1.76,3.88,9.65,8.27,6.15,10.94,0.37,0.01,1.60,-0.01,2.96
 2006-02,-0.16,0.61,-0.53,-0.01,-0.20,-0.21,0.38,0.33,0.67,-0.04,0.41
 2006-03,1.48,1.35,4.86,4.84,3.34,0.73,0.39,-0.98,0.60,-2.19,1.70
 2006-04,-0.14,2.54,-0.29,0.27,4.85,6.83,0.40,-0.18,0.62,-0.09,1.81
 2006-05,-3.39,-2.53,-7.04,-4.14,-3.76,-10.76,0.41,-0.11,-0.01,0.30,-1.98
 2006-06,-0.39,0.64,0.06,1.23,0.04,-0.46,0.42,0.21,-0.35,0.28,-0.62
 2006-07,-1.90,2.43,-5.19,-1.39,1.00,1.11,0.43,1.35,0.98,1.63,-0.11
 2006-08,3.12,1.67,2.93,2.99,2.78,2.29,0.44,1.53,1.62,1.73,0.76
 2006-09,2.75,1.99,0.68,0.98,0.17,0.65,0.42,0.88,1.42,0.16,0.01
 2006-10,3.52,3.27,6.48,5.09,3.90,4.66,0.43,0.66,1.36,-0.17,1.62
 2006-11,1.98,2.28,2.39,2.85,3.02,7.32,0.43,1.16,1.68,1.24,1.82
 2006-12,0.34,2.24,-0.24,0.87,3.15,4.41,0.42,-0.58,1.10,-2.34,1.80
 2007-01,2.57,1.28,1.86,1.50,0.68,-1.22,0.43,-0.04,1.12,0.13,1.25
 2007-02,-1.88,-1.56,-0.32,-1.23,0.82,-0.66,0.44,1.54,1.40,2.13,0.77
 2007-03,0.54,1.55,0.92,1.21,2.60,3.73,0.44,0.00,0.11,0.24,0.91
 2007-04,4.71,3.70,2.62,1.04,4.54,4.52,0.43,0.54,1.30,0.71,1.77
 2007-05,3.60,3.61,4.55,3.67,1.88,4.51,0.42,-0.76,0.75,-1.31,2.08
 2007-06,-1.49,-2.34,-0.57,-2.33,0.15,4.43,0.41,-0.30,-1.80,-0.15,0.77
 2007-07,-1.55,-4.62,-5.19,-8.51,-1.46,5.01,0.42,0.83,-3.54,2.27,0.54
 2007-08,1.59,1.12,2.52,2.00,-1.54,-2.32,0.41,1.23,1.36,0.87,-2.09
 2007-09,4.19,3.43,2.91,0.45,5.37,10.85,0.35,0.76,2.62,1.33,2.19
 2007-10,3.40,0.01,4.50,1.09,3.94,11.02,0.35,0.90,0.60,1.12,2.99
 2007-11,-3.68,-4.89,-6.91,-7.49,-3.26,-7.15,0.31,1.80,-2.17,3.97,-1.50
 2007-12,-0.36,-0.97,0.63,-0.85,-2.25,0.29,0.27,0.28,0.29,-0.16,0.52
 2008-01,-7.80,-4.01,-9.17,-4.10,-9.23,-12.59,0.25,1.68,-1.33,3.96,-2.76
 2008-02,-1.99,-4.19,-3.46,-3.97,1.46,7.25,0.19,0.14,-1.36,1.23,1.51
 2008-03,-0.61,-0.75,-0.58,1.51,-1.00,-5.40,0.12,0.34,-0.34,-0.06,-2.55
 2008-04,5.25,4.87,5.14,3.16,5.56,7.87,0.11,-0.21,4.31,-2.11,1.08
 2008-05,3.67,-0.16,5.66,3.42,1.16,1.55,0.15,-0.73,0.36,0.33,1.65
 2008-06,-7.20,-9.57,-5.96,-9.60,-8.16,-10.15,0.16,-0.08,-2.80,1.53,-0.73
 2008-07,-1.90,-0.36,2.33,5.13,-3.20,-4.16,0.14,-0.08,-1.33,-0.51,-2.50
 2008-08,1.08,1.70,2.48,4.75,-4.03,-8.22,0.15,0.95,0.35,0.82,-1.43
 2008-09,-11.58,-7.35,-11.30,-4.69,-14.42,-17.71,0.12,-1.34,-7.98,-3.83,-5.94
 2008-10,-17.61,-17.31,-21.70,-19.98,-20.17,-27.50,0.07,-2.36,-15.91,-8.69,-5.85
 2008-11,-7.95,-7.17,-12.10,-11.58,-5.36,-7.63,0.03,3.25,-9.31,0.71,-2.22
 2008-12,1.81,1.39,5.42,6.15,6.02,7.60,0.00,3.73,7.68,4.96,-1.08
 2009-01,-4.81,-11.50,-7.61,-14.28,-9.80,-6.62,0.01,-0.88,5.99,1.69,0.55
 2009-02,-7.52,-13.36,-10.35,-13.89,-10.23,-5.71,0.03,-0.38,-3.10,-1.97,-0.46
 2009-03,8.92,8.55,8.98,8.88,6.39,14.15,0.02,1.39,3.19,5.85,0.08
 2009-04,9.60,10.72,15.05,15.87,12.96,16.28,0.01,0.48,12.10,-1.87,1.02
 2009-05,4.96,6.18,3.87,2.16,12.01,16.66,0.02,0.73,6.73,2.10,3.00
 2009-06,1.12,-0.74,3.24,-0.32,-0.54,-1.53,0.01,0.57,2.86,0.46,0.21
 2009-07,7.10,8.19,7.75,11.56,9.14,10.87,0.02,1.61,6.09,0.07,1.55
 2009-08,2.07,5.23,0.98,4.73,5.45,-0.54,0.02,1.04,1.86,0.88,1.02
 2009-09,4.25,3.86,6.57,5.02,3.85,8.88,0.01,1.05,5.69,2.11,1.57
 2009-10,-1.35,-3.06,-6.95,-6.64,-1.24,0.02,0.01,0.49,1.79,1.23,-0.14
 2009-11,6.14,5.64,3.09,3.18,2.03,4.25,0.00,1.29,1.01,2.78,0.84
 2009-12,3.09,1.77,8.56,7.57,1.45,3.81,0.01,-1.56,3.28,-2.19,0.59
 2010-01,-4.36,-2.81,-4.47,-2.93,-4.40,-5.65,0.01,1.53,1.27,1.61,-0.44
 2010-02,3.44,3.16,4.36,4.64,-0.68,0.25,0.01,0.37,0.17,-1.16,0.20
 2010-03,5.78,6.51,7.94,8.32,6.31,7.95,0.01,-0.12,3.14,0.13,1.70
 2010-04,1.12,2.59,4.20,7.00,-1.73,0.96,0.01,1.04,2.34,2.37,0.84
 2010-05,-7.63,-8.22,-6.61,-8.45,-11.37,-9.18,0.01,0.84,-3.59,-0.01,-2.48
 2010-06,-5.51,-5.63,-6.71,-8.73,-0.97,-0.91,0.01,1.57,1.24,1.43,-0.78
 2010-07,7.13,6.77,6.61,7.14,9.49,8.00,0.01,1.07,3.56,0.14,0.68
 2010-08,-4.67,-4.28,-7.29,-7.52,-3.09,-2.15,0.01,1.29,0.04,1.72,0.13
 2010-09,10.65,7.76,14.15,10.74,9.82,10.87,0.01,0.11,3.01,0.60,1.93
 2010-10,4.78,3.00,4.30,3.87,3.62,2.81,0.01,0.36,2.58,2.65,1.40
 2010-11,1.16,-0.53,4.36,2.54,-4.79,-2.70,0.01,-0.57,-1.17,-1.69,-0.13
 2010-12,5.51,7.89,7.59,8.31,8.11,7.02,0.01,-1.08,1.81,-1.55,1.99
 2011-01,2.54,2.26,-0.56,0.05,2.37,-2.81,0.01,0.12,2.21,0.20,0.06
 2011-02,3.27,3.69,5.88,5.08,3.32,-1.01,0.01,0.25,1.31,0.86,0.74
 2011-03,0.12,0.40,3.75,1.39,-2.20,5.70,0.01,0.06,0.32,1.01,-0.07
 2011-04,3.35,2.66,3.60,1.62,6.08,2.83,0.00,1.27,1.55,2.51,1.14
 2011-05,-1.09,-1.06,-1.95,-1.79,-2.81,-2.99,0.00,1.31,0.49,0.31,-1.01
 2011-06,-1.43,-2.05,-2.14,-2.46,-1.23,-1.86,0.00,-0.29,-0.97,0.81,-1.24
 2011-07,-1.00,-3.32,-3.92,-3.31,-1.57,-0.74,0.00,1.59,1.16,3.91,0.30
 2011-08,-5.28,-6.24,-8.57,-8.83,-9.02,-9.19,0.00,1.46,-4.00,0.82,-2.47
 2011-09,-7.37,-7.56,-11.50,-10.92,-9.50,-14.78,0.00,0.73,-3.27,-0.24,-2.38
 2011-10,10.97,11.45,15.86,14.41,9.65,13.08,0.00,0.11,5.99,1.86,1.00
 2011-11,-0.01,-0.52,-0.53,-0.20,-4.83,-6.75,0.00,-0.09,-2.16,0.77,-0.84
 2011-12,-0.32,2.02,-0.22,1.57,-0.94,-1.29,0.00,1.10,2.66,0.04,-0.33
 2012-01,5.97,3.78,7.48,6.65,5.35,11.24,0.00,0.88,3.04,2.29,1.66
 2012-02,4.78,3.99,3.29,1.49,5.77,5.89,0.01,-0.02,2.37,-0.33,1.42
 2012-03,3.29,2.96,2.03,3.10,-0.40,-3.52,0.01,-0.55,-0.14,-1.07,-0.02
 2012-04,-0.15,-1.02,-1.64,-1.45,-1.84,-1.48,0.01,1.11,1.05,2.02,-0.24
 2012-05,-6.41,-5.86,-7.13,-6.11,-11.35,-11.67,0.01,0.90,-1.31,1.67,-1.41
 2012-06,2.72,4.96,5.16,4.82,7.05,3.43,0.01,0.04,2.11,-0.56,-0.29
